   ------------------------------------------------------------
  | Welcome to ROOT 6.12/07                http://root.cern.ch |
  |                               (c) 1995-2017, The ROOT Team |
  | Built for linuxx8664gcc                                    |
Processed 3150000 of 17101303 events
Processed 3160000 of 17101303 events
Processed 3170000 of 17101303 events
Processed 3180000 of 17101303 events
Processed 3190000 of 17101303 events
Processed 3200000 of 17101303 events
Processed 3210000 of 17101303 events
Processed 3220000 of 17101303 events
Processed 3230000 of 17101303 events
Processed 3240000 of 17101303 events
Processed 3250000 of 17101303 events
Processed 3260000 of 17101303 events
Processed 3270000 of 17101303 events
Processed 3280000 of 17101303 events
Processed 3290000 of 17101303 events
Processed 3300000 of 17101303 events
Processed 3310000 of 17101303 events
Processed 3320000 of 17101303 events
Processed 3330000 of 17101303 events
Processed 3340000 of 17101303 events
Processed 3350000 of 17101303 events
Processed 3360000 of 17101303 events
Processed 3370000 of 17101303 events
Processed 3380000 of 17101303 events
Processed 3390000 of 17101303 events
Processed 3400000 of 17101303 events
Processed 3410000 of 17101303 events
Processed 3420000 of 17101303 events
Processed 3430000 of 17101303 events
Processed 3440000 of 17101303 events
Processed 3450000 of 17101303 events
Processed 3460000 of 17101303 events
Processed 3470000 of 17101303 events
Processed 3480000 of 17101303 events
Processed 3490000 of 17101303 events
Processed 3500000 of 17101303 events
Processed 3510000 of 17101303 events
Processed 3520000 of 17101303 events
Processed 3530000 of 17101303 events
Processed 3540000 of 17101303 events
Processed 3550000 of 17101303 events
Processed 3560000 of 17101303 events
Processed 3570000 of 17101303 events
Processed 3580000 of 17101303 events
Processed 3590000 of 17101303 events
Processed 3600000 of 17101303 events
Processed 3610000 of 17101303 events
Processed 3620000 of 17101303 events
Processed 3630000 of 17101303 events
Processed 3640000 of 17101303 events
Processed 3650000 of 17101303 events
Processed 3660000 of 17101303 events
Processed 3670000 of 17101303 events
Processed 3680000 of 17101303 events
Processed 3690000 of 17101303 events
Processed 3700000 of 17101303 events
Processed 3710000 of 17101303 events
Processed 3720000 of 17101303 events
Processed 3730000 of 17101303 events
Processed 3740000 of 17101303 events
Processed 3750000 of 17101303 events
Processed 3760000 of 17101303 events
Processed 3770000 of 17101303 events
Processed 3780000 of 17101303 events
Processed 3790000 of 17101303 events
Processed 3800000 of 17101303 events
Processed 3810000 of 17101303 events
Processed 3820000 of 17101303 events
Processed 3830000 of 17101303 events
Processed 3840000 of 17101303 events
Processed 3850000 of 17101303 events
Processed 3860000 of 17101303 events
Processed 3870000 of 17101303 events
Processed 3880000 of 17101303 events
Processed 3890000 of 17101303 events
Processed 3900000 of 17101303 events
Processed 3910000 of 17101303 events
Processed 3920000 of 17101303 events
Processed 3930000 of 17101303 events
Processed 3940000 of 17101303 events
Processed 3950000 of 17101303 events
Processed 3960000 of 17101303 events
Processed 3970000 of 17101303 events
Processed 3980000 of 17101303 events
Processed 3990000 of 17101303 events
Processed 4000000 of 17101303 events
Processed 4010000 of 17101303 events
Processed 4020000 of 17101303 events
Processed 4030000 of 17101303 events
Processed 4040000 of 17101303 events
Processed 4050000 of 17101303 events
Processed 4060000 of 17101303 events
Processed 4070000 of 17101303 events
Processed 4080000 of 17101303 events
Processed 4090000 of 17101303 events
Processed 4100000 of 17101303 events
Processed 4110000 of 17101303 events
Processed 4120000 of 17101303 events
Processed 4130000 of 17101303 events
Processed 4140000 of 17101303 events
Processed 4150000 of 17101303 events
Processed 4160000 of 17101303 events
Processed 4170000 of 17101303 events
Processed 4180000 of 17101303 events
Processed 4190000 of 17101303 events
Processed 4200000 of 17101303 events
Processed 4210000 of 17101303 events
Processed 4220000 of 17101303 events
Processed 4230000 of 17101303 events
Processed 4240000 of 17101303 events
Processed 4250000 of 17101303 events
Processed 4260000 of 17101303 events
Processed 4270000 of 17101303 events
Processed 4280000 of 17101303 events
Processed 4290000 of 17101303 events
Processed 4300000 of 17101303 events
Processed 4310000 of 17101303 events
Processed 4320000 of 17101303 events
Processed 4330000 of 17101303 events
Processed 4340000 of 17101303 events
Processed 4350000 of 17101303 events
Processed 4360000 of 17101303 events
Processed 4370000 of 17101303 events
Processed 4380000 of 17101303 events
Processed 4390000 of 17101303 events
Processed 4400000 of 17101303 events
Processed 4410000 of 17101303 events
Processed 4420000 of 17101303 events
Processed 4430000 of 17101303 events
Processed 4440000 of 17101303 events
Processed 4450000 of 17101303 events
Processed 4460000 of 17101303 events
Processed 4470000 of 17101303 events
Processed 4480000 of 17101303 events
Processed 4490000 of 17101303 events
Processed 4500000 of 17101303 events
Processed 4510000 of 17101303 events
Processed 4520000 of 17101303 events
Processed 4530000 of 17101303 events
Processed 4540000 of 17101303 events
Processed 4550000 of 17101303 events
Processed 4560000 of 17101303 events
Processed 4570000 of 17101303 events
Processed 4580000 of 17101303 events
Processed 4590000 of 17101303 events
Processed 4600000 of 17101303 events
Processed 4610000 of 17101303 events
Processed 4620000 of 17101303 events
Processed 4630000 of 17101303 events
Processed 4640000 of 17101303 events
Processed 4650000 of 17101303 events
Processed 4660000 of 17101303 events
Processed 4670000 of 17101303 events
Processed 4680000 of 17101303 events
Processed 4690000 of 17101303 events
Processed 4700000 of 17101303 events
Processed 4710000 of 17101303 events
Processed 4720000 of 17101303 events
Processed 4730000 of 17101303 events
Processed 4740000 of 17101303 events
Processed 4750000 of 17101303 events
Processed 4760000 of 17101303 events
Processed 4770000 of 17101303 events
Processed 4780000 of 17101303 events
Processed 4790000 of 17101303 events
Processed 4800000 of 17101303 events
Processed 4810000 of 17101303 events
Processed 4820000 of 17101303 events
Processed 4830000 of 17101303 events
Processed 4840000 of 17101303 events
Processed 4850000 of 17101303 events
Processed 4860000 of 17101303 events
Processed 4870000 of 17101303 events
Processed 4880000 of 17101303 events
Processed 4890000 of 17101303 events
Processed 4900000 of 17101303 events
Processed 4910000 of 17101303 events
Processed 4920000 of 17101303 events
Processed 4930000 of 17101303 events
Processed 4940000 of 17101303 events
Processed 4950000 of 17101303 events
Processed 4960000 of 17101303 events
Processed 4970000 of 17101303 events
Processed 4980000 of 17101303 events
Processed 4990000 of 17101303 events
Processed 5000000 of 17101303 events
Processed 5010000 of 17101303 events
Processed 5020000 of 17101303 events
Processed 5030000 of 17101303 events
Processed 5040000 of 17101303 events
Processed 5050000 of 17101303 events
Processed 5060000 of 17101303 events
Processed 5070000 of 17101303 events
Processed 5080000 of 17101303 events
Processed 5090000 of 17101303 events
Processed 5100000 of 17101303 events
Processed 5110000 of 17101303 events
Processed 5120000 of 17101303 events
Processed 5130000 of 17101303 events
Processed 5140000 of 17101303 events
Processed 5150000 of 17101303 events
Processed 5160000 of 17101303 events
Processed 5170000 of 17101303 events
Processed 5180000 of 17101303 events
Processed 5190000 of 17101303 events
Processed 5200000 of 17101303 events
Processed 5210000 of 17101303 events
Processed 5220000 of 17101303 events
Processed 5230000 of 17101303 events
Processed 5240000 of 17101303 events
Processed 5250000 of 17101303 events
Processed 5260000 of 17101303 events
Processed 5270000 of 17101303 events
Processed 5280000 of 17101303 events
Processed 5290000 of 17101303 events
Processed 5300000 of 17101303 events
Processed 5310000 of 17101303 events
Processed 5320000 of 17101303 events
Processed 5330000 of 17101303 events
Processed 5340000 of 17101303 events
Processed 5350000 of 17101303 events
Processed 5360000 of 17101303 events
Processed 5370000 of 17101303 events
Processed 5380000 of 17101303 events
Processed 5390000 of 17101303 events
Processed 5400000 of 17101303 events
Processed 5410000 of 17101303 events
Processed 5420000 of 17101303 events
Processed 5430000 of 17101303 events
Processed 5440000 of 17101303 events
Processed 5450000 of 17101303 events
Processed 5460000 of 17101303 events
Processed 5470000 of 17101303 events
Processed 5480000 of 17101303 events
Processed 5490000 of 17101303 events
Processed 5500000 of 17101303 events
Processed 5510000 of 17101303 events
Processed 5520000 of 17101303 events
Processed 5530000 of 17101303 events
Processed 5540000 of 17101303 events
Processed 5550000 of 17101303 events
Processed 5560000 of 17101303 events
Processed 5570000 of 17101303 events
Processed 5580000 of 17101303 events
Processed 5590000 of 17101303 events
Processed 5600000 of 17101303 events
Processed 5610000 of 17101303 events
Processed 5620000 of 17101303 events
Processed 5630000 of 17101303 events
Processed 5640000 of 17101303 events
Processed 5650000 of 17101303 events
Processed 5660000 of 17101303 events
Processed 5670000 of 17101303 events
Processed 5680000 of 17101303 events
Processed 5690000 of 17101303 events
Processed 5700000 of 17101303 events
Processed 5710000 of 17101303 events
Processed 5720000 of 17101303 events
Processed 5730000 of 17101303 events
Processed 5740000 of 17101303 events
Processed 5750000 of 17101303 events
Processed 5760000 of 17101303 events
Processed 5770000 of 17101303 events
Processed 5780000 of 17101303 events
Processed 5790000 of 17101303 events
Processed 5800000 of 17101303 events
Processed 5810000 of 17101303 events
Processed 5820000 of 17101303 events
Processed 5830000 of 17101303 events
Processed 5840000 of 17101303 events
Processed 5850000 of 17101303 events
Processed 5860000 of 17101303 events
Processed 5870000 of 17101303 events
Processed 5880000 of 17101303 events
Processed 5890000 of 17101303 events
Processed 5900000 of 17101303 events
Processed 5910000 of 17101303 events
Processed 5920000 of 17101303 events
Processed 5930000 of 17101303 events
Processed 5940000 of 17101303 events
Processed 5950000 of 17101303 events
Processed 5960000 of 17101303 events
Processed 5970000 of 17101303 events
Processed 5980000 of 17101303 events
Processed 5990000 of 17101303 events
Processed 6000000 of 17101303 events
Processed 6010000 of 17101303 events
Processed 6020000 of 17101303 events
Processed 6030000 of 17101303 events
Processed 6040000 of 17101303 events
Processed 6050000 of 17101303 events
Processed 6060000 of 17101303 events
Processed 6070000 of 17101303 events
Processed 6080000 of 17101303 events
Processed 6090000 of 17101303 events
Processed 6100000 of 17101303 events
Processed 6110000 of 17101303 events
Processed 6120000 of 17101303 events
Processed 6130000 of 17101303 events
Processed 6140000 of 17101303 events
Processed 6150000 of 17101303 events
Processed 6160000 of 17101303 events
Processed 6170000 of 17101303 events
Processed 6180000 of 17101303 events
Processed 6190000 of 17101303 events
Processed 6200000 of 17101303 events
Processed 6210000 of 17101303 events
Processed 6220000 of 17101303 events
Processed 6230000 of 17101303 events
Processed 6240000 of 17101303 events
Processed 6250000 of 17101303 events
Processed 6260000 of 17101303 events
Processed 6270000 of 17101303 events
Processed 6280000 of 17101303 events
Processed 6290000 of 17101303 events
Processed 6300000 of 17101303 events
Processed 6310000 of 17101303 events
Processed 6320000 of 17101303 events
Processed 6330000 of 17101303 events
Processed 6340000 of 17101303 events
Processed 6350000 of 17101303 events
Processed 6360000 of 17101303 events
Processed 6370000 of 17101303 events
Processed 6380000 of 17101303 events
Processed 6390000 of 17101303 events
Processed 6400000 of 17101303 events
Processed 6410000 of 17101303 events
Processed 6420000 of 17101303 events
